Namespace(batch=1, checkpoint='spe1', dataset='datasets/textures1.pickle', epochs=50, multip=12, predict=1, seed=None, solution='[[0],[2,3],[1],[0,0,2,1,2],[0,0],[0],[0,0],[2,0,1],[0,2,3],[],[],[1,0,1],[0]]', test=None, timelimit=3600, train=None, training=1, valid=None, verbose=1, workers=1)
Running solution [[0], [2, 3], [1], [0, 0, 2, 1, 2], [0, 0], [0], [0, 0], [2, 0, 1], [0, 2, 3], [], [], [1, 0, 1], [0]]
[parse] not enough values. Adding: 0 to <rate>
pro ['conv', 8, 1, 1, 'same', 'sigmoid', 'maxpool', 2, 2, 'same', 'dropout', '[0.0,0.5]', 'conv', 2, 3, 1, 'same', 'relu', 'dropout', '[0.0,0.5]']
gen [[0], [2, 3], [1], [0, 0, 2, 1, 2], [0, 0], [0], [0, 0], [2, 0, 1], [0, 2, 3], [], [], [1, 0, 1], [0]]
rem [[], [3], [], [], [], [], [], [1], [3], [], [], [1], []]
add [[], [], [], [], [], [], [], [], [], [], [], [], [0]]
[[0], [2], [1], [0, 0, 2, 1, 2], [0, 0], [0], [0, 0], [2, 0], [0, 2], [], [], [1, 0], [0, 0]]
23/80 [=======>......................] - ETA: 1s - loss: 0.6621 - accuracy: 0.9003 - jaccard_distance: 0.5185 - dice_coef: 0.1641 - specificity: 0.5199 - sensitivity: 0.4801
25/80 [========>.....................] - ETA: 1s - loss: 0.6619 - accuracy: 0.9021 - jaccard_distance: 0.5186 - dice_coef: 0.1615 - specificity: 0.5199 - sensitivity: 0.4801
27/80 [=========>....................] - ETA: 1s - loss: 0.6620 - accuracy: 0.9005 - jaccard_distance: 0.5185 - dice_coef: 0.1637 - specificity: 0.5199 - sensitivity: 0.4801
29/80 [=========>....................] - ETA: 1s - loss: 0.6620 - accuracy: 0.9001 - jaccard_distance: 0.5185 - dice_coef: 0.1642 - specificity: 0.5199 - sensitivity: 0.4801
31/80 [==========>...................] - ETA: 1s - loss: 0.6620 - accuracy: 0.8991 - jaccard_distance: 0.5185 - dice_coef: 0.1657 - specificity: 0.5200 - sensitivity: 0.4800
33/80 [===========>..................] - ETA: 1s - loss: 0.6621 - accuracy: 0.8980 - jaccard_distance: 0.5185 - dice_coef: 0.1672 - specificity: 0.5200 - sensitivity: 0.4800
35/80 [============>.................] - ETA: 1s - loss: 0.6621 - accuracy: 0.8978 - jaccard_distance: 0.5185 - dice_coef: 0.1674 - specificity: 0.5200 - sensitivity: 0.4800
37/80 [============>.................] - ETA: 1s - loss: 0.6620 - accuracy: 0.8986 - jaccard_distance: 0.5186 - dice_coef: 0.1664 - specificity: 0.5200 - sensitivity: 0.4800
39/80 [=============>................] - ETA: 1s - loss: 0.6620 - accuracy: 0.8975 - jaccard_distance: 0.5185 - dice_coef: 0.1678 - specificity: 0.5201 - sensitivity: 0.4799
41/80 [==============>...............] - ETA: 1s - loss: 0.6620 - accuracy: 0.8976 - jaccard_distance: 0.5186 - dice_coef: 0.1677 - specificity: 0.5201 - sensitivity: 0.4799
43/80 [===============>..............] - ETA: 1s - loss: 0.6620 - accuracy: 0.8969 - jaccard_distance: 0.5186 - dice_coef: 0.1687 - specificity: 0.5201 - sensitivity: 0.4799
45/80 [===============>..............] - ETA: 1s - loss: 0.6619 - accuracy: 0.8979 - jaccard_distance: 0.5186 - dice_coef: 0.1671 - specificity: 0.5201 - sensitivity: 0.4799
47/80 [================>.............] - ETA: 1s - loss: 0.6618 - accuracy: 0.8986 - jaccard_distance: 0.5187 - dice_coef: 0.1660 - specificity: 0.5202 - sensitivity: 0.4798
49/80 [=================>............] - ETA: 1s - loss: 0.6617 - accuracy: 0.8991 - jaccard_distance: 0.5187 - dice_coef: 0.1654 - specificity: 0.5202 - sensitivity: 0.4798
51/80 [==================>...........] - ETA: 0s - loss: 0.6617 - accuracy: 0.8993 - jaccard_distance: 0.5187 - dice_coef: 0.1652 - specificity: 0.5202 - sensitivity: 0.4798
53/80 [==================>...........] - ETA: 0s - loss: 0.6615 - accuracy: 0.9008 - jaccard_distance: 0.5188 - dice_coef: 0.1629 - specificity: 0.5202 - sensitivity: 0.4798
55/80 [===================>..........] - ETA: 0s - loss: 0.6614 - accuracy: 0.9015 - jaccard_distance: 0.5188 - dice_coef: 0.1620 - specificity: 0.5203 - sensitivity: 0.4797
57/80 [====================>.........] - ETA: 0s - loss: 0.6614 - accuracy: 0.9012 - jaccard_distance: 0.5189 - dice_coef: 0.1625 - specificity: 0.5203 - sensitivity: 0.4797
59/80 [=====================>........] - ETA: 0s - loss: 0.6614 - accuracy: 0.9008 - jaccard_distance: 0.5189 - dice_coef: 0.1631 - specificity: 0.5203 - sensitivity: 0.4797
61/80 [=====================>........] - ETA: 0s - loss: 0.6613 - accuracy: 0.9013 - jaccard_distance: 0.5189 - dice_coef: 0.1625 - specificity: 0.5203 - sensitivity: 0.4797
63/80 [======================>.......] - ETA: 0s - loss: 0.6613 - accuracy: 0.9015 - jaccard_distance: 0.5189 - dice_coef: 0.1622 - specificity: 0.5204 - sensitivity: 0.4796
65/80 [=======================>......] - ETA: 0s - loss: 0.6612 - accuracy: 0.9014 - jaccard_distance: 0.5189 - dice_coef: 0.1623 - specificity: 0.5204 - sensitivity: 0.4796
67/80 [========================>.....] - ETA: 0s - loss: 0.6612 - accuracy: 0.9014 - jaccard_distance: 0.5190 - dice_coef: 0.1623 - specificity: 0.5204 - sensitivity: 0.4796
69/80 [========================>.....] - ETA: 0s - loss: 0.6612 - accuracy: 0.9008 - jaccard_distance: 0.5190 - dice_coef: 0.1632 - specificity: 0.5204 - sensitivity: 0.4796
71/80 [=========================>....] - ETA: 0s - loss: 0.6612 - accuracy: 0.9002 - jaccard_distance: 0.5190 - dice_coef: 0.1640 - specificity: 0.5205 - sensitivity: 0.4795
73/80 [==========================>...] - ETA: 0s - loss: 0.6612 - accuracy: 0.8997 - jaccard_distance: 0.5190 - dice_coef: 0.1647 - specificity: 0.5205 - sensitivity: 0.4795
75/80 [===========================>..] - ETA: 0s - loss: 0.6612 - accuracy: 0.8998 - jaccard_distance: 0.5190 - dice_coef: 0.1645 - specificity: 0.5205 - sensitivity: 0.4795
77/80 [===========================>..] - ETA: 0s - loss: 0.6612 - accuracy: 0.8995 - jaccard_distance: 0.5190 - dice_coef: 0.1649 - specificity: 0.5205 - sensitivity: 0.4795
79/80 [============================>.] - ETA: 0s - loss: 0.6611 - accuracy: 0.8997 - jaccard_distance: 0.5190 - dice_coef: 0.1647 - specificity: 0.5206 - sensitivity: 0.4794
80/80 [==============================] - 3s 36ms/step - loss: 0.6611 - accuracy: 0.9000 - jaccard_distance: 0.5190 - dice_coef: 0.1643 - specificity: 0.5206 - sensitivity: 0.4794 - val_loss: 0.6593 - val_accuracy: 0.9030 - val_jaccard_distance: 0.5199 - val_dice_coef: 0.1597 - val_specificity: 0.5216 - val_sensitivity: 0.4784
Epoch 12/50

 1/80 [..............................] - ETA: 2s - loss: 0.6608 - accuracy: 0.8862 - jaccard_distance: 0.5193 - dice_coef: 0.1838 - specificity: 0.5216 - sensitivity: 0.4784
 3/80 [>.............................] - ETA: 2s - loss: 0.6591 - accuracy: 0.9049 - jaccard_distance: 0.5200 - dice_coef: 0.1578 - specificity: 0.5216 - sensitivity: 0.4784
 5/80 [>.............................] - ETA: 2s - loss: 0.6586 - accuracy: 0.9101 - jaccard_distance: 0.5203 - dice_coef: 0.1507 - specificity: 0.5216 - sensitivity: 0.4784
 7/80 [=>............................] - ETA: 2s - loss: 0.6594 - accuracy: 0.9009 - jaccard_distance: 0.5199 - dice_coef: 0.1632 - specificity: 0.5216 - sensitivity: 0.4784
 9/80 [==>...........................] - ETA: 2s - loss: 0.6593 - accuracy: 0.9018 - jaccard_distance: 0.5200 - dice_coef: 0.1620 - specificity: 0.5217 - sensitivity: 0.4783
11/80 [===>..........................] - ETA: 2s - loss: 0.6584 - accuracy: 0.9114 - jaccard_distance: 0.5204 - dice_coef: 0.1476 - specificity: 0.5217 - sensitivity: 0.4783
13/80 [===>..........................] - ETA: 2s - loss: 0.6582 - accuracy: 0.9129 - jaccard_distance: 0.5205 - dice_coef: 0.1456 - specificity: 0.5217 - sensitivity: 0.4783
15/80 [====>.........................] - ETA: 2s - loss: 0.6582 - accuracy: 0.9123 - jaccard_distance: 0.5204 - dice_coef: 0.1464 - specificity: 0.5217 - sensitivity: 0.4783
17/80 [=====>........................] - ETA: 2s - loss: 0.6582 - accuracy: 0.9127 - jaccard_distance: 0.5205 - dice_coef: 0.1459 - specificity: 0.5217 - sensitivity: 0.4782
19/80 [======>.......................] - ETA: 2s - loss: 0.6582 - accuracy: 0.9116 - jaccard_distance: 0.5205 - dice_coef: 0.1476 - specificity: 0.5218 - sensitivity: 0.4782
21/80 [======>.......................] - ETA: 1s - loss: 0.6582 - accuracy: 0.9112 - jaccard_distance: 0.5205 - dice_coef: 0.1482 - specificity: 0.5218 - sensitivity: 0.4782
23/80 [=======>......................] - ETA: 1s - loss: 0.6583 - accuracy: 0.9103 - jaccard_distance: 0.5204 - dice_coef: 0.1496 - specificity: 0.5218 - sensitivity: 0.4782
25/80 [========>.....................] - ETA: 1s - loss: 0.6583 - accuracy: 0.9095 - jaccard_distance: 0.5204 - dice_coef: 0.1508 - specificity: 0.5218 - sensitivity: 0.4782
27/80 [=========>....................] - ETA: 1s - loss: 0.6583 - accuracy: 0.9088 - jaccard_distance: 0.5204 - dice_coef: 0.1518 - specificity: 0.5219 - sensitivity: 0.4781
29/80 [=========>....................] - ETA: 1s - loss: 0.6583 - accuracy: 0.9087 - jaccard_distance: 0.5204 - dice_coef: 0.1521 - specificity: 0.5219 - sensitivity: 0.4781
31/80 [==========>...................] - ETA: 1s - loss: 0.6583 - accuracy: 0.9083 - jaccard_distance: 0.5204 - dice_coef: 0.1526 - specificity: 0.5219 - sensitivity: 0.4781
33/80 [===========>..................] - ETA: 1s - loss: 0.6583 - accuracy: 0.9072 - jaccard_distance: 0.5204 - dice_coef: 0.1542 - specificity: 0.5219 - sensitivity: 0.4781
35/80 [============>.................] - ETA: 1s - loss: 0.6583 - accuracy: 0.9067 - jaccard_distance: 0.5204 - dice_coef: 0.1549 - specificity: 0.5220 - sensitivity: 0.4780
37/80 [============>.................] - ETA: 1s - loss: 0.6584 - accuracy: 0.9051 - jaccard_distance: 0.5204 - dice_coef: 0.1570 - specificity: 0.5220 - sensitivity: 0.4780
39/80 [=============>................] - ETA: 1s - loss: 0.6585 - accuracy: 0.9041 - jaccard_distance: 0.5203 - dice_coef: 0.1586 - specificity: 0.5220 - sensitivity: 0.4780
41/80 [==============>...............] - ETA: 1s - loss: 0.6586 - accuracy: 0.9031 - jaccard_distance: 0.5203 - dice_coef: 0.1600 - specificity: 0.5220 - sensitivity: 0.4780
43/80 [===============>..............] - ETA: 1s - loss: 0.6585 - accuracy: 0.9029 - jaccard_distance: 0.5203 - dice_coef: 0.1602 - specificity: 0.5221 - sensitivity: 0.4779
45/80 [===============>..............] - ETA: 1s - loss: 0.6585 - accuracy: 0.9030 - jaccard_distance: 0.5204 - dice_coef: 0.1600 - specificity: 0.5221 - sensitivity: 0.4779
47/80 [================>.............] - ETA: 1s - loss: 0.6585 - accuracy: 0.9020 - jaccard_distance: 0.5203 - dice_coef: 0.1615 - specificity: 0.5221 - sensitivity: 0.4779
49/80 [=================>............] - ETA: 1s - loss: 0.6586 - accuracy: 0.9011 - jaccard_distance: 0.5203 - dice_coef: 0.1627 - specificity: 0.5221 - sensitivity: 0.4779
51/80 [==================>...........] - ETA: 0s - loss: 0.6585 - accuracy: 0.9011 - jaccard_distance: 0.5203 - dice_coef: 0.1626 - specificity: 0.5222 - sensitivity: 0.4778
53/80 [==================>...........] - ETA: 0s - loss: 0.6585 - accuracy: 0.9010 - jaccard_distance: 0.5204 - dice_coef: 0.1628 - specificity: 0.5222 - sensitivity: 0.4778
55/80 [===================>..........] - ETA: 0s - loss: 0.6585 - accuracy: 0.9004 - jaccard_distance: 0.5203 - dice_coef: 0.1636 - specificity: 0.5222 - sensitivity: 0.4778
57/80 [====================>.........] - ETA: 0s - loss: 0.6584 - accuracy: 0.9011 - jaccard_distance: 0.5204 - dice_coef: 0.1626 - specificity: 0.5222 - sensitivity: 0.4778
59/80 [=====================>........] - ETA: 0s - loss: 0.6584 - accuracy: 0.9013 - jaccard_distance: 0.5204 - dice_coef: 0.1624 - specificity: 0.5223 - sensitivity: 0.4777
61/80 [=====================>........] - ETA: 0s - loss: 0.6584 - accuracy: 0.9011 - jaccard_distance: 0.5204 - dice_coef: 0.1627 - specificity: 0.5223 - sensitivity: 0.4777
63/80 [======================>.......] - ETA: 0s - loss: 0.6584 - accuracy: 0.9005 - jaccard_distance: 0.5204 - dice_coef: 0.1635 - specificity: 0.5223 - sensitivity: 0.4777
65/80 [=======================>......] - ETA: 0s - loss: 0.6584 - accuracy: 0.9000 - jaccard_distance: 0.5204 - dice_coef: 0.1643 - specificity: 0.5223 - sensitivity: 0.4777
67/80 [========================>.....] - ETA: 0s - loss: 0.6583 - accuracy: 0.9003 - jaccard_distance: 0.5205 - dice_coef: 0.1637 - specificity: 0.5224 - sensitivity: 0.4776
69/80 [========================>.....] - ETA: 0s - loss: 0.6582 - accuracy: 0.9009 - jaccard_distance: 0.5205 - dice_coef: 0.1629 - specificity: 0.5224 - sensitivity: 0.4776
71/80 [=========================>....] - ETA: 0s - loss: 0.6582 - accuracy: 0.9009 - jaccard_distance: 0.5205 - dice_coef: 0.1628 - specificity: 0.5224 - sensitivity: 0.4776
73/80 [==========================>...] - ETA: 0s - loss: 0.6582 - accuracy: 0.9006 - jaccard_distance: 0.5205 - dice_coef: 0.1634 - specificity: 0.5224 - sensitivity: 0.4776
75/80 [===========================>..] - ETA: 0s - loss: 0.6581 - accuracy: 0.9006 - jaccard_distance: 0.5206 - dice_coef: 0.1633 - specificity: 0.5225 - sensitivity: 0.4775
77/80 [===========================>..] - ETA: 0s - loss: 0.6581 - accuracy: 0.9003 - jaccard_distance: 0.5206 - dice_coef: 0.1638 - specificity: 0.5225 - sensitivity: 0.4775
79/80 [============================>.] - ETA: 0s - loss: 0.6581 - accuracy: 0.9002 - jaccard_distance: 0.5206 - dice_coef: 0.1638 - specificity: 0.5225 - sensitivity: 0.4775
80/80 [==============================] - 3s 36ms/step - loss: 0.6581 - accuracy: 0.9000 - jaccard_distance: 0.5206 - dice_coef: 0.1642 - specificity: 0.5225 - sensitivity: 0.4775 - val_loss: 0.6563 - val_accuracy: 0.9030 - val_jaccard_distance: 0.5215 - val_dice_coef: 0.1596 - val_specificity: 0.5235 - val_sensitivity: 0.4765
Epoch 13/50

 1/80 [..............................] - ETA: 2s - loss: 0.6587 - accuracy: 0.8781 - jaccard_distance: 0.5204 - dice_coef: 0.1942 - specificity: 0.5235 - sensitivity: 0.4765
 3/80 [>.............................] - ETA: 2s - loss: 0.6585 - accuracy: 0.8799 - jaccard_distance: 0.5205 - dice_coef: 0.1919 - specificity: 0.5235 - sensitivity: 0.4765
 5/80 [>.............................] - ETA: 2s - loss: 0.6573 - accuracy: 0.8919 - jaccard_distance: 0.5210 - dice_coef: 0.1757 - specificity: 0.5235 - sensitivity: 0.4765
 7/80 [=>............................] - ETA: 2s - loss: 0.6561 - accuracy: 0.9045 - jaccard_distance: 0.5216 - dice_coef: 0.1577 - specificity: 0.5236 - sensitivity: 0.4764
 9/80 [==>...........................] - ETA: 2s - loss: 0.6563 - accuracy: 0.9024 - jaccard_distance: 0.5215 - dice_coef: 0.1607 - specificity: 0.5236 - sensitivity: 0.4764
11/80 [===>..........................] - ETA: 2s - loss: 0.6561 - accuracy: 0.9040 - jaccard_distance: 0.5216 - dice_coef: 0.1585 - specificity: 0.5236 - sensitivity: 0.4764
13/80 [===>..........................] - ETA: 2s - loss: 0.6563 - accuracy: 0.9010 - jaccard_distance: 0.5215 - dice_coef: 0.1628 - specificity: 0.5236 - sensitivity: 0.4764
15/80 [====>.........................] - ETA: 2s - loss: 0.6566 - accuracy: 0.8979 - jaccard_distance: 0.5214 - dice_coef: 0.1670 - specificity: 0.5237 - sensitivity: 0.4763
17/80 [=====>........................] - ETA: 2s - loss: 0.6563 - accuracy: 0.9008 - jaccard_distance: 0.5215 - dice_coef: 0.1625 - specificity: 0.5237 - sensitivity: 0.4763
19/80 [======>.......................] - ETA: 2s - loss: 0.6563 - accuracy: 0.9005 - jaccard_distance: 0.5215 - dice_coef: 0.1630 - specificity: 0.5237 - sensitivity: 0.4763
21/80 [======>.......................] - ETA: 1s - loss: 0.6559 - accuracy: 0.9037 - jaccard_distance: 0.5217 - dice_coef: 0.1586 - specificity: 0.5237 - sensitivity: 0.4763
23/80 [=======>......................] - ETA: 1s - loss: 0.6559 - accuracy: 0.9031 - jaccard_distance: 0.5217 - dice_coef: 0.1594 - specificity: 0.5238 - sensitivity: 0.4762
25/80 [========>.....................] - ETA: 1s - loss: 0.6559 - accuracy: 0.9028 - jaccard_distance: 0.5217 - dice_coef: 0.1599 - specificity: 0.5238 - sensitivity: 0.4762
27/80 [=========>....................] - ETA: 1s - loss: 0.6559 - accuracy: 0.9022 - jaccard_distance: 0.5217 - dice_coef: 0.1607 - specificity: 0.5238 - sensitivity: 0.4762
29/80 [=========>....................] - ETA: 1s - loss: 0.6558 - accuracy: 0.9032 - jaccard_distance: 0.5218 - dice_coef: 0.1595 - specificity: 0.5238 - sensitivity: 0.4762
31/80 [==========>...................] - ETA: 1s - loss: 0.6559 - accuracy: 0.9019 - jaccard_distance: 0.5217 - dice_coef: 0.1613 - specificity: 0.5239 - sensitivity: 0.4761
33/80 [===========>..................] - ETA: 1s - loss: 0.6558 - accuracy: 0.9024 - jaccard_distance: 0.5218 - dice_coef: 0.1606 - specificity: 0.5239 - sensitivity: 0.4761
35/80 [============>.................] - ETA: 1s - loss: 0.6559 - accuracy: 0.9010 - jaccard_distance: 0.5217 - dice_coef: 0.1625 - specificity: 0.5239 - sensitivity: 0.4761
37/80 [============>.................] - ETA: 1s - loss: 0.6557 - accuracy: 0.9024 - jaccard_distance: 0.5218 - dice_coef: 0.1606 - specificity: 0.5239 - sensitivity: 0.4761
39/80 [=============>................] - ETA: 1s - loss: 0.6557 - accuracy: 0.9026 - jaccard_distance: 0.5218 - dice_coef: 0.1603 - specificity: 0.5240 - sensitivity: 0.4760
41/80 [==============>...............] - ETA: 1s - loss: 0.6558 - accuracy: 0.9014 - jaccard_distance: 0.5218 - dice_coef: 0.1620 - specificity: 0.5240 - sensitivity: 0.4760
43/80 [===============>..............] - ETA: 1s - loss: 0.6558 - accuracy: 0.9010 - jaccard_distance: 0.5218 - dice_coef: 0.1625 - specificity: 0.5240 - sensitivity: 0.4760
45/80 [===============>..............] - ETA: 1s - loss: 0.6557 - accuracy: 0.9015 - jaccard_distance: 0.5218 - dice_coef: 0.1618 - specificity: 0.5240 - sensitivity: 0.4760
47/80 [================>.............] - ETA: 1s - loss: 0.6557 - accuracy: 0.9009 - jaccard_distance: 0.5218 - dice_coef: 0.1627 - specificity: 0.5241 - sensitivity: 0.4759
49/80 [=================>............] - ETA: 1s - loss: 0.6556 - accuracy: 0.9018 - jaccard_distance: 0.5219 - dice_coef: 0.1615 - specificity: 0.5241 - sensitivity: 0.4759
51/80 [==================>...........] - ETA: 0s - loss: 0.6556 - accuracy: 0.9013 - jaccard_distance: 0.5219 - dice_coef: 0.1623 - specificity: 0.5241 - sensitivity: 0.4759
53/80 [==================>...........] - ETA: 0s - loss: 0.6556 - accuracy: 0.9004 - jaccard_distance: 0.5219 - dice_coef: 0.1635 - specificity: 0.5241 - sensitivity: 0.4759
55/80 [===================>..........] - ETA: 0s - loss: 0.6556 - accuracy: 0.9007 - jaccard_distance: 0.5219 - dice_coef: 0.1631 - specificity: 0.5242 - sensitivity: 0.4758
57/80 [====================>.........] - ETA: 0s - loss: 0.6555 - accuracy: 0.9011 - jaccard_distance: 0.5219 - dice_coef: 0.1624 - specificity: 0.5242 - sensitivity: 0.4758
59/80 [=====================>........] - ETA: 0s - loss: 0.6555 - accuracy: 0.9005 - jaccard_distance: 0.5219 - dice_coef: 0.1632 - specificity: 0.5242 - sensitivity: 0.4758
61/80 [=====================>........] - ETA: 0s - loss: 0.6556 - accuracy: 0.8998 - jaccard_distance: 0.5219 - dice_coef: 0.1642 - specificity: 0.5242 - sensitivity: 0.4758
63/80 [======================>.......] - ETA: 0s - loss: 0.6555 - accuracy: 0.9001 - jaccard_distance: 0.5220 - dice_coef: 0.1638 - specificity: 0.5242 - sensitivity: 0.4758
65/80 [=======================>......] - ETA: 0s - loss: 0.6554 - accuracy: 0.9001 - jaccard_distance: 0.5220 - dice_coef: 0.1638 - specificity: 0.5243 - sensitivity: 0.4757
67/80 [========================>.....] - ETA: 0s - loss: 0.6555 - accuracy: 0.8997 - jaccard_distance: 0.5220 - dice_coef: 0.1644 - specificity: 0.5243 - sensitivity: 0.4757
69/80 [========================>.....] - ETA: 0s - loss: 0.6554 - accuracy: 0.8995 - jaccard_distance: 0.5220 - dice_coef: 0.1647 - specificity: 0.5243 - sensitivity: 0.4757
71/80 [=========================>....] - ETA: 0s - loss: 0.6554 - accuracy: 0.8995 - jaccard_distance: 0.5220 - dice_coef: 0.1647 - specificity: 0.5243 - sensitivity: 0.4757
73/80 [==========================>...] - ETA: 0s - loss: 0.6553 - accuracy: 0.9001 - jaccard_distance: 0.5220 - dice_coef: 0.1638 - specificity: 0.5244 - sensitivity: 0.4756
75/80 [===========================>..] - ETA: 0s - loss: 0.6553 - accuracy: 0.9002 - jaccard_distance: 0.5221 - dice_coef: 0.1638 - specificity: 0.5244 - sensitivity: 0.4756
77/80 [===========================>..] - ETA: 0s - loss: 0.6553 - accuracy: 0.8999 - jaccard_distance: 0.5221 - dice_coef: 0.1641 - specificity: 0.5244 - sensitivity: 0.4756
79/80 [============================>.] - ETA: 0s - loss: 0.6552 - accuracy: 0.9002 - jaccard_distance: 0.5221 - dice_coef: 0.1637 - specificity: 0.5244 - sensitivity: 0.4756
80/80 [==============================] - 3s 36ms/step - loss: 0.6552 - accuracy: 0.9000 - jaccard_distance: 0.5221 - dice_coef: 0.1641 - specificity: 0.5245 - sensitivity: 0.4755 - val_loss: 0.6534 - val_accuracy: 0.9030 - val_jaccard_distance: 0.5230 - val_dice_coef: 0.1595 - val_specificity: 0.5254 - val_sensitivity: 0.4746
